    19005    -6.328043691E+01    -5.360488868E-01     2.677766122E+01
    19006    -6.409010605E+01    -2.399240715E+00     2.801165150E+01
    19007    -6.191872319E+01    -2.629424531E+00     2.530911434E+01
    19008    -5.663474939E+01    -3.537266391E+00     2.368207997E+01
    19009    -5.433650868E+01    -3.317177861E+00     2.273837873E+01
    19010    -5.288373637E+01    -5.431777119E+00     2.235714635E+01
    19011    -5.585796764E+01    -7.714654814E+00     2.027944858E+01
    19012    -5.456643436E+01    -4.864336721E+00     2.080241295E+01
    19013    -5.730056328E+01    -6.050781995E+00     2.207361772E+01
    19014    -5.647318099E+01    -3.507792958E+00     2.107790978E+01
    19015    -5.571934208E+01    -1.293003855E+00     2.325243925E+01
    19016    -5.703554415E+01     7.558102888E-01     2.389465602E+01
    19017    -5.912790909E+01     4.633135100E-01     2.528541706E+01
    19018    -5.861259825E+01    -4.026607989E+00     2.274427951E+01
    19019    -5.913738238E+01     1.709454492E-01     2.259391582E+01
    19020    -6.003952394E+01    -2.350478229E+00     2.358749278E+01
    19021    -5.778521596E+01    -1.483618952E+00     2.174857157E+01
    19022    -5.476689388E+01     9.758988188E-01     2.288188341E+01
    19023    -5.188758368E+01    -3.187514583E+00     2.218324544E+01
    19024    -5.090700218E+01    -8.787771857E-01     2.207867480E+01
    19025    -5.239108676E+01     1.204259041E+00     2.226249112E+01
    19026    -5.360295787E+01    -2.620074186E+00     2.049726881E+01
    19027    -5.390420112E+01     7.581572341E-01     2.072855441E+01
    19028    -5.147837801E+01    -1.054199967E+00     1.996912723E+01
    19029    -5.550970451E+01    -1.263530422E+00     2.077276564E+01
    19030    -5.381969053E+01     3.253073185E+00     2.258485974E+01
    19031    -5.522868414E+01     5.297001380E+00     2.305221634E+01
    19032    -5.830598164E+01     2.732216184E+00     2.467804199E+01
    19033    -5.741917599E+01     5.037801479E+00     2.411303645E+01
    19034    -5.528471656E+01     2.806971378E+00     2.121218231E+01
    19035    -5.824238636E+01     2.439848123E+00     2.210173779E+01
    19036    -5.737332754E+01     4.570910030E+00     2.175623269E+01
    19037    -5.689021995E+01     7.852837220E-01     2.125639354E+01
    19038    -4.940544848E+01    -2.993376444E+00     2.204371782E+01
    19039    -4.784839955E+01    -5.208957474E+00     2.216681999E+01
    19040    -5.005894375E+01    -7.584991536E+00     1.922146176E+01
    19041    -5.211737342E+01    -4.734673444E+00     2.028925473E+01
    19042    -4.852175001E+01    -5.300472546E+00     2.041486958E+01
    19043    -4.999279355E+01    -3.168799225E+00     1.976111315E+01
    19044    -5.022830587E+01    -4.963201436E+00     1.860565202E+01
    19045    -4.991512502E+01     1.398397181E+00     2.203871310E+01
    19046    -4.687546767E+01    -2.900220076E+00     2.232768850E+01
    19047    -4.598200166E+01    -4.819485358E-01     2.253435608E+01
    19048    -4.745921079E+01     1.624838564E+00     2.222329091E+01
    19049    -4.753649559E+01    -2.991735148E+00     2.044129054E+01
    19050    -4.677161417E+01    -2.753991805E-03     2.058129803E+01
    19051    -4.900753914E+01    -8.600618272E-01     1.978753411E+01
    19052    -4.883666827E+01     1.501057286E+00     2.009543405E+01
    19053    -4.894602975E+01     3.707874791E+00     2.206308833E+01
    19054    -5.044209551E+01     5.775008993E+00     2.205175497E+01
    19055    -5.287447778E+01     5.525361603E+00     2.235520942E+01
    19056    -5.292688965E+01     3.035331600E+00     2.055767268E+01
    19057    -5.191852393E+01     5.178006684E+00     2.046597464E+01
    19058    -5.050106653E+01     1.222974400E+00     1.979824550E+01
    19059    -5.033019566E+01     3.584093513E+00     2.010614544E+01
    19060    -4.449453153E+01    -2.697529566E+00     2.301078877E+01
    19061    -4.302034415E+01    -4.975103516E+00     2.366171188E+01
    19062    -4.420231546E+01    -7.491835169E+00     2.016354411E+01
    19063    -4.340047125E+01    -4.347532759E+00     2.138352754E+01
    19064    -4.600679574E+01    -5.207316178E+00     2.074618589E+01
    19065    -4.524191432E+01    -2.218335022E+00     2.088619338E+01
    19066    -4.505313506E+01     1.827529074E+00     2.281174863E+01
    19067    -4.221560310E+01    -2.556831975E+00     2.410146731E+01
    19068    -4.147539762E+01    -5.905957893E-02     2.456534685E+01
    19069    -4.278959096E+01     2.058407650E+00     2.378131955E+01
    19070    -4.254326881E+01    -1.929261219E+00     2.170819833E+01
    19071    -4.438471189E+01     1.999365186E-01     2.121086417E+01
    19072    -4.167253623E+01     6.051407239E-01     2.234031842E+01
    19073    -4.066927010E+01    -1.226482291E+00     2.315767889E+01
    19074    -4.289912447E+01     2.302743248E+00     2.199820283E+01
    19075    -4.415763136E+01     4.165194750E+00     2.314306113E+01
    19076    -4.557949651E+01     6.242774933E+00     2.264653918E+01
    19077    -4.798121231E+01     6.001450376E+00     2.214992609E+01
    19078    -4.613567488E+01     5.517263878E+00     2.094428413E+01
    19079    -4.581466599E+01     2.306723618E+00     2.073298436E+01
    19080    -4.787972009E+01     3.810534896E+00     2.024712039E+01
    19081    -4.432907857E+01     4.409530348E+00     2.152032302E+01
    19082    -4.018540366E+01    -2.336633529E+00     2.553118581E+01
    19083    -3.900619046E+01    -4.572096063E+00     2.663012676E+01
    19084    -4.115542624E+01    -4.206835169E+00     2.252264841E+01
    19085    -3.852872817E+01    -5.445717602E+00     2.458788053E+01
    19086    -3.928142753E+01    -3.504056241E+00     2.397212896E+01
    19087    -4.069871137E+01     2.278606096E+00     2.512073258E+01
    19088    -3.841862548E+01    -2.074323667E+00     2.727654441E+01
    19089    -3.794615654E+01     5.583575193E-01     2.785642378E+01
    19090    -3.888497695E+01     2.563651807E+00     2.675740300E+01
    19091    -3.713728918E+01    -6.672445437E-01     2.635379676E+01
    19092    -3.961484078E+01     8.253391704E-01     2.371489215E+01
    19093    -3.778564677E+01     1.033464083E+00     2.513521735E+01
    19094    -3.861157465E+01    -1.006283844E+00     2.453225262E+01
    19095    -3.998930915E+01     4.681119036E+00     2.569803840E+01
    19096    -4.116728658E+01     6.719458911E+00     2.477676734E+01
    19097    -4.328182984E+01     6.473653508E+00     2.353221832E+01
    19098    -3.974635532E+01     5.178511742E+00     2.343390296E+01
    19099    -4.082908704E+01     2.942806399E+00     2.278682125E+01
    19100    -3.899989303E+01     3.150931312E+00     2.420714646E+01
    19101    -4.205567528E+01     4.640408924E+00     2.244470566E+01
    19102    -3.702938114E+01    -1.677105015E+00     2.918222085E+01
    19103    -3.625822840E+01    -3.489263888E+00     3.060280924E+01
    19104    -3.681139071E+01    -5.183407740E+00     2.637008857E+01
    19105    -3.505753192E+01    -4.880942052E+00     2.897517801E+01
    19106    -3.608980460E+01    -2.902707078E+00     2.757588115E+01
    19107    -3.756409007E+01    -3.241746379E+00     2.575433700E+01
    19108    -3.740860191E+01     2.960870459E+00     2.859640252E+01
    19109    -3.595426114E+01    -8.565827022E-01     3.128624972E+01
    19110    -3.580310421E+01     1.435659606E+00     3.166473379E+01
    19111    -3.620908947E+01     3.239643437E+00     3.070730212E+01
    19112    -3.438908679E+01     5.056096223E-01     3.023955246E+01
    19113    -3.569817450E+01    -2.700258919E-01     2.821287804E+01
    19114    -3.529180797E+01     2.672230577E+00     2.869375668E+01
    19115    -3.634653208E+01     1.430682735E+00     2.699429863E+01
    19116    -3.432094107E+01     2.960127917E+00     3.065263067E+01
    19117    -3.688157979E+01     5.244937724E+00     2.942785410E+01
    19118    -3.767255399E+01     7.283420396E+00     2.822119175E+01
    19119    -3.929150272E+01     7.004504622E+00     2.634193745E+01
    19120    -3.790552312E+01     5.463557453E+00     2.502766600E+01
    19121    -3.610433671E+01     4.677524865E+00     2.750036755E+01
    19122    -3.635569451E+01     7.404399712E+00     2.594920367E+01
    19123    -3.715906082E+01     3.435977023E+00     2.580090949E+01
    19124    -3.530619832E+01    -3.764992677E-01     3.320286007E+01
    19125    -3.404695843E+01    -4.060419739E+00     3.110283652E+01
    19126    -3.371767237E+01    -4.833470736E+00     3.371021952E+01
    19127    -3.377014340E+01    -1.306549251E+00     3.173021408E+01
    19128    -3.507923111E+01    -2.082184765E+00     2.970353966E+01
    19129    -3.337946959E+01    -2.564220979E+00     3.374944663E+01
    19130    -3.548079756E+01     3.719726871E+00     3.259488564E+01
    19131    -3.366594286E+01     9.856930567E-01     3.212418134E+01
    19132    -3.319844101E+01     2.308814203E+00     3.479600746E+01
    19133    -3.327526906E+01    -2.719786709E-01     3.414341390E+01
    19134    -3.359779715E+01     3.440211352E+00     3.253725956E+01
    19135    -3.640905139E+01     7.562193374E+00     3.029442313E+01
    19136    -3.549130954E+01     7.886651693E+00     3.256113306E+01
    19137    -3.439321391E+01     7.670175140E+00     3.061740873E+01
    19138    -3.487654320E+01     4.956297842E+00     2.958570724E+01
    19139    -3.390567630E+01     5.244195183E+00     3.154458122E+01
    19140    -3.861080775E+01     9.321760272E+00     2.705669568E+01
    19141    -3.795965615E+01     1.163259679E+01     2.783901110E+01
    19142    -3.655440795E+01     1.200468439E+01     3.001307043E+01
    19143    -3.598768396E+01     9.925134365E+00     3.120640554E+01
    19144    -3.574555756E+01     1.221615675E+01     2.785486555E+01
    19145    -3.504113733E+01     9.708657812E+00     2.933014240E+01
    19146    -3.552446662E+01     6.994780514E+00     2.829844090E+01
    19147    -3.577582442E+01     9.721655362E+00     2.674727703E+01
    19148    -4.244040017E+01     8.797039095E+00     2.397214548E+01
    19149    -4.161741586E+01     1.106244934E+01     2.447163691E+01
    19150    -3.963766156E+01     1.135368102E+01     2.601229560E+01
    19151    -3.935808784E+01     1.058034726E+01     2.367108987E+01
    19152    -3.897059191E+01     7.501897328E+00     2.398055445E+01
    19153    -4.099851472E+01     9.176745683E+00     2.190806302E+01
    19154    -3.742076330E+01     9.442739587E+00     2.490209212E+01
    19155    -3.900733550E+01     8.697692366E+00     2.210041755E+01
    19156    -4.127991187E+01     6.963794510E+00     2.299135715E+01
    19157    -4.703418640E+01     8.309909135E+00     2.229694151E+01
    19158    -4.611591017E+01     1.058654626E+01     2.249969612E+01
    19159    -4.377568137E+01     1.081664394E+01     2.330455274E+01
    19160    -4.437564593E+01     1.112927661E+01     2.090009828E+01
    19161    -4.521663438E+01     7.825722636E+00     2.121428199E+01
    19162    -4.312864092E+01     8.930940280E+00     2.070702676E+01
    19163    -4.341003807E+01     6.717989107E+00     2.179032089E+01
    19164    -5.192032378E+01     7.818937188E+00     2.218786656E+01
    19165    -5.099603667E+01     1.013142765E+01     2.208548485E+01
    19166    -4.853438476E+01     1.034522171E+01     2.209245664E+01
    19167    -4.761880489E+01     7.584398080E+00     2.076235084E+01
    19168    -4.989686173E+01     1.089581514E+01     2.006909885E+01
    19169    -5.095117836E+01     7.471582269E+00     2.042501630E+01
    19170    -4.845181526E+01     8.458808504E+00     1.892338053E+01
    19171    -4.936285010E+01     5.877669098E+00     2.006518710E+01
    19172    -5.093472187E+01     8.988027265E+00     1.908641697E+01
    19173    -5.656544115E+01     7.310089896E+00     2.364687848E+01
    19174    -5.573604829E+01     9.626009313E+00     2.325961536E+01
    19175    -5.341552894E+01     9.881780259E+00     2.247870903E+01
    19176    -5.520258433E+01     9.454384063E+00     2.128742666E+01
    19177    -5.437823062E+01     5.079259796E+00     2.086082072E+01
    19178    -5.336986490E+01     7.221934879E+00     2.076912268E+01
    19179    -5.646684160E+01     6.843198448E+00     2.140487110E+01
    19180    -5.946971075E+01     4.745304700E+00     2.556476455E+01
    19181    -6.119673346E+01     4.448203500E+00     2.727684731E+01
    19182    -6.197714428E+01     2.068504878E+00     2.826900771E+01
    19183    -6.256924304E+01     1.719303310E+00     2.598229791E+01
    19184    -6.030538776E+01     2.147351344E+00     2.352017406E+01
    19185    -6.163545352E+01     3.749720466E+00     2.497722895E+01
    19186    -6.120752932E+01    -3.740723343E-01     2.451375102E+01
    19187    -6.048488979E+01     6.753788795E+00     2.650293898E+01
    19188    -5.981525184E+01     9.069211834E+00     2.586488127E+01
    19189    -5.788632058E+01     9.366809411E+00     2.439975699E+01
    19190    -5.736826792E+01     9.195184161E+00     2.238032219E+01
    19191    -5.980461030E+01     8.301433062E+00     2.381310635E+01
    19192    -5.950158402E+01     4.452936639E+00     2.284327174E+01
    19193    -6.083164977E+01     6.055305761E+00     2.430032662E+01
    19194    -5.863252520E+01     6.583998546E+00     2.249776664E+01
    19195    -6.148923794E+01     8.772110635E+00     2.762885558E+01
    19196    -6.273273566E+01     4.076988973E+00     2.942652289E+01
    19197    -6.328763092E+01     6.180382742E+00     3.045901056E+01
    19198    -6.287054983E+01     8.513264039E+00     2.966553773E+01
    19199    -6.376780979E+01     8.032538072E+00     2.745925038E+01
    19200    -6.346784206E+01     3.727787405E+00     2.703073620E+01
    19201    -6.150701307E+01     8.004331862E+00     2.553844697E+01
    19202    -6.434776520E+01     5.870838687E+00     2.869522002E+01
    19203    -6.253405254E+01     5.758204561E+00     2.602566724E+01
    19204    -6.239129999E+01     1.082868708E+01     2.887442952E+01
    19205    -6.185522610E+01     1.309069882E+01     2.810224921E+01
    19206    -6.030833183E+01     1.350543488E+01     2.632695144E+01
    19207    -5.911509497E+01     1.138513125E+01     2.527526650E+01
